Starting Dynare (version 4.4.2).
Starting preprocessing of the model file ...
Found 36 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...done
Preprocessing completed.
Starting MATLAB/Octave computing.

EIGENVALUES:
         Modulus             Real        Imaginary

       3.747e-17       -3.747e-17                0
       2.241e-16        2.241e-16                0
       7.489e-16       -7.489e-16                0
       1.572e-15        1.572e-15                0
           0.231            0.231                0
            0.66             0.66                0
           0.779            0.779                0
          0.8348           0.8288           0.0995
          0.8348           0.8288          -0.0995
            0.95             0.95                0
            0.95             0.95                0
          0.9654           0.9654                0
            1.01             1.01                0
           1.019            1.019                0
           1.049            1.049                0
            1.21            1.132            0.426
            1.21            1.132           -0.426
           1.236            1.236                0
           1.297            1.297                0
       2.994e+14        2.994e+14                0
       9.941e+16       -9.941e+16                0
       3.095e+17        3.095e+17                0
       1.146e+18       -1.146e+18                0
        2.06e+18         2.06e+18                0
        2.11e+19         2.11e+19                0
       9.053e+31       -9.053e+31                0


There are 14 eigenvalue(s) larger than 1 in modulus 
for 14 forward-looking variable(s)

The rank condition is verified.


MODEL SUMMARY

  Number of variables:         36
  Number of stochastic shocks: 5
  Number of state variables:   12
  Number of jumpers:           14
  Number of static variables:  13


MATRIX OF COVARIANCE OF EXOGENOUS SHOCKS

Variables      e_a      e_ksi      e_g      e_Ne       e_i   
e_a          0.000000  0.000000  0.000000  0.000000  0.000000
e_ksi        0.000000  0.002500  0.000000  0.000000  0.000000
e_g          0.000000  0.000000  0.000000  0.000000  0.000000
e_Ne         0.000000  0.000000  0.000000  0.000000  0.000000
e_i          0.000000  0.000000  0.000000  0.000000  0.000000

POLICY AND TRANSITION FUNCTIONS
                                Y               Ym              K               L               I               C               G               Q               Lambda          Rk              R               N               Ne              Nn              nu              eta             phi             z               x               Pm              U               X               D               F               Z               i               delta           In              a               ksi             g               infl            inflstar        v               u               ev      
a(-1),e_Ne                  0.095896        0.138726        0.004722        0.175415        0.722593        0.237526               0       -0.302608       -0.077151       -0.286369        0.049382        0.460488        0.500170       -0.302608       15.524259       -0.797909       -0.758373        0.500170       -0.258204        0.387997        0.064234       -0.387997        0.042830       -0.344532       -0.364740        0.042815        0.096236        0.021997               0               0               0       -0.003790        0.016419        0.004655        0.040002       -0.004962
a(-1),e_i                   0.206683        0.337294        0.086497        0.465971        4.910364       -0.161475               0        0.722155       -0.218160        0.719178        0.006951        7.878703        7.976676        0.722155      -10.038322       -6.934822       -7.070051        7.976676        0.906625        0.286234        0.076040       -0.286234        0.130610        1.211618        0.770019        0.180140        0.113244        0.425688               0               0               0        0.096240        0.537840        0.036631       -0.151655       -0.040545
ksi(-1),e_a                 0.036077        0.661590        0.076863        0.878847        5.118552       -0.155466               0       -0.084350       -0.417772       -0.034114        0.111168       17.525461       17.802603       -0.084350       31.698557      -17.408364      -17.532949       17.802603        0.269654        1.146455        0.220493       -1.146455        0.625513        1.988648        0.809694        0.436389        0.332032        0.235835               0               0               0        0.195388        1.374342        0.074974       -0.358135       -0.099576
ksi(-1),e_ksi               3.471234        1.204444        0.306415        1.610490       14.374985        3.208423               0        6.268743       -0.396928        6.280856        0.625127       77.107457       78.097388        6.268743       91.362271      -69.913645      -70.532299       78.097388        7.565089        1.911953        0.380048       -1.911953       -2.266790        1.981851        2.407295        0.813951        0.569332        1.269349               0               0               0        0.383304       -0.042139        0.203484        0.680708       -0.224781
ksi(-1),e_g                 0.134802        0.029939        0.000881        0.049137       -0.071719        0.004577               0        0.146320        0.026810        0.149459       -0.006518       -0.723369       -0.739704        0.146320       -2.912184        0.868646        0.870570       -0.739704        0.130866       -0.104072       -0.009041        0.104072       -0.104863        0.050232        0.151900       -0.021300       -0.016767        0.015402               0               0               0       -0.005527       -0.107195       -0.011537        0.016698        0.015320
ksi(-1),e_Ne                0.403466        0.295636       -0.006218        0.366735        0.255788        0.828465               0       -0.348364       -0.115668       -0.308392        0.165661        2.056882        2.146258       -0.348364       36.266563       -2.494965       -2.411465        2.146258       -0.265207        0.944886        0.151283       -0.944886       -0.107830       -0.868934       -0.780795        0.116566        0.229015       -0.055986               0               0               0       -0.001030       -0.089169        0.009195        0.170718       -0.007992
ksi(-1),e_i                 1.045218        0.716387        0.131219        0.966375        6.409396        0.671277               0        2.369276       -0.315148        2.381008        0.202344       19.771601       19.997480        2.369276      -20.362968      -16.982980      -17.271105       19.997480        2.726375        0.996067        0.208836       -0.996067       -0.328831        2.068562        1.548843        0.455341        0.318524        0.576207               0               0               0        0.220555        0.740273        0.075166       -0.049108       -0.077718
g(-1),e_a                   0.070995        0.112646       -0.012243        0.153545       -0.586475       -0.073809               0       -0.152458       -0.012720       -0.135873        0.021952       -1.173717       -1.187025       -0.152458       -0.074055        0.997007        1.009016       -1.187025       -0.178009        0.130143        0.029608       -0.130143        0.041651        0.192594        0.114820        0.035473        0.045336       -0.060243               0               0               0        0.012803        0.090577       -0.019158       -0.075355        0.021869
g(-1),e_ksi                 0.194033        0.043094        0.001268        0.070728       -0.103232        0.006588               0        0.210611        0.038590        0.215130       -0.009381       -1.041213       -1.064725        0.210611       -4.191780        1.250323        1.253093       -1.064725        0.188368       -0.149801       -0.013013        0.149801       -0.150940        0.072303        0.218643       -0.030659       -0.024134        0.022169               0               0               0       -0.007956       -0.154296       -0.016607        0.024034        0.022052
g(-1),e_g                  -0.133570       -0.140553        0.005119       -0.195528        0.160854        0.072532               0        0.112428        0.018963        0.100944       -0.021432        0.445639        0.448931        0.112428       -0.418665       -0.323054       -0.328092        0.448931        0.120838       -0.096723       -0.028936        0.096723       -0.006983       -0.173519       -0.111851       -0.036004       -0.049874        0.025413               0               0               0       -0.015943       -0.077611        0.013420        0.087762       -0.013179
g(-1),e_Ne                  0.002674       -0.004506        0.000346       -0.005589       -0.008848       -0.004604               0        0.029061        0.001553        0.030180       -0.000894        0.000763       -0.001844        0.029061       -1.157327        0.032094        0.028644       -0.001844        0.026800       -0.014410       -0.002307        0.014410       -0.007180        0.061700        0.055255        0.003336       -0.000504        0.001833               0               0               0        0.003425        0.009869        0.001121       -0.002919       -0.001030
g(-1),e_i                   0.014437       -0.007459       -0.004120       -0.011885       -0.221468        0.049143               0       -0.029141        0.003615       -0.021927        0.007515       -0.461365       -0.467661       -0.029141        0.542593        0.420218        0.428104       -0.467661       -0.039557        0.019974        0.001526       -0.019974       -0.021896        0.025277        0.033102        0.006470        0.011168       -0.020149               0               0               0        0.002649       -0.005176        0.001774        0.010718       -0.001284
R(-1),e_a                  -0.214131       -0.348057       -0.091238       -0.482175       -5.130204        0.189290               0       -0.832742        0.224595       -0.827935       -0.003695      -18.545770      -18.807661       -0.832742      -19.957680       17.462417       17.621790      -18.807661       -1.185871       -0.273142       -0.075756        0.273142       -0.133925       -1.311818       -0.846046       -0.187685       -0.112767       -0.449159               0               0               0       -0.102361       -0.568134       -0.038513        0.164074        0.042635
R(-1),e_ksi                -1.561900       -1.076570       -0.198633       -1.454046       -9.658476       -0.966839               0       -3.703977        0.471264       -3.719166       -0.298970      -59.950291      -60.760947       -3.703977      -78.519452       55.584853       56.047680      -60.760947       -4.713266       -1.466888       -0.310178        1.466888        0.485331       -3.169156       -2.372826       -0.684099       -0.473178       -0.875247               0               0               0       -0.333826       -1.130155       -0.112386        0.088527        0.116345
R(-1),e_g                  -0.014733        0.007719        0.004601        0.012547        0.241014       -0.054870               0        0.041341       -0.003619        0.033710       -0.008407        1.268910        1.287302        0.041341        1.494419       -1.212721       -1.222968        1.287302        0.064335       -0.024807       -0.002084        0.024807        0.022452       -0.015373       -0.025140       -0.006432       -0.012407        0.022537               0               0               0       -0.002221        0.007547       -0.001724       -0.012363        0.001204
R(-1),e_Ne                 -0.244576       -0.221489        0.009252       -0.273224       -0.019659       -0.591685               0        0.412541        0.099413        0.381480       -0.116876       -1.327557       -1.401726        0.412541      -30.098390        1.822975        1.749350       -1.401726        0.347624       -0.733416       -0.116452        0.733416        0.023087        0.705958        0.669920       -0.084041       -0.170820        0.046818               0               0               0        0.005091        0.041129       -0.008907       -0.117195        0.007798
R(-1),e_i                  -0.588081       -0.517677       -0.101593       -0.704782       -4.927218       -0.203868               0       -1.707653        0.271227       -1.707307       -0.095690      -15.715475      -15.901382       -1.707653       17.434672       13.663171       13.906230      -15.901382       -1.995152       -0.612259       -0.137797        0.612259        0.070404       -1.923273       -1.351161       -0.343473       -0.194301       -0.502894               0               0               0       -0.177960       -0.750072       -0.067715        0.135146        0.069719
In(-1),e_a                 -0.246251        0.478414       -0.369901        0.563747       -4.733508        0.586400               0        0.914379        0.249636        1.058612        0.241926       -4.892276       -5.003706        0.914379      -17.500890        5.427372        5.436754       -5.003706        0.433048        2.023920        0.305163       -2.023920        0.724665       -1.871054       -1.595620       -0.105905        0.467438       -1.868481               0               0               0       -0.239263       -0.514698       -0.059905       -0.105285        0.056681
In(-1),e_ksi                1.409171       -1.216938       -0.159701       -1.672982        1.798571        3.030651               0        4.471222        1.007198        4.453050        0.086833       -9.303569       -9.603379        4.471222      -70.859715       13.682052       13.615090       -9.603379        4.011711       -1.169516       -0.291031        1.169516       -2.626108       -4.189968       -0.679787       -0.764092       -0.485735       -1.483931               0               0               0       -0.411935       -3.922115        0.136385        1.747958       -0.120480
In(-1),e_g                  0.267835        0.146349        0.031038        0.218507        0.657697       -0.009372               0        0.021508       -0.014733       -0.005313       -0.006859        0.653240        0.663164        0.021508        0.852173       -0.596318       -0.600694        0.663164        0.062470       -0.147608       -0.000153        0.147608       -0.121486        0.160380        0.190824        0.009111       -0.067089        0.156534               0               0               0        0.018374       -0.012070        0.003685        0.024151       -0.002773
In(-1),e_Ne                -0.015313       -0.140235       -0.031289       -0.186835        0.260087        0.009758               0        1.023637        0.125139        1.022007       -0.027453        2.349718        2.327871        1.023637      -19.915998       -1.274993       -1.357371        2.327871        0.970500       -0.233879       -0.045624        0.233879       -0.124922        0.139646        0.366628       -0.084163       -0.037411       -0.160520               0               0               0       -0.036619       -0.263601        0.005923        0.041782       -0.005371
In(-1),e_i                  0.037057       -0.343899       -0.175768       -0.507971       -2.218805        0.996740               0        1.304463        0.364772        1.356905        0.070964        0.022221       -0.023906        1.304463       -0.417692        1.074560        1.106475       -0.023906        1.082568        0.255480       -0.010783       -0.255480       -0.380956       -2.066565       -0.954114       -0.314410        0.077168       -0.889196               0               0               0       -0.230897       -1.343347       -0.006783        0.430703        0.011783
infl(-1),e_a               -0.072472       -0.166005       -0.031767       -0.225849       -1.926169        0.065259               0       -0.216555        0.098191       -0.225164       -0.019530       -3.009388       -3.048786       -0.216555        2.849764        2.712270        2.761067       -3.048786       -0.287720       -0.198927       -0.044504        0.198927       -0.093533       -0.520624       -0.284695       -0.094070       -0.067188       -0.156193               0               0               0       -0.046136       -0.282065       -0.012805        0.087054        0.014578
infl(-1),e_ksi             -0.664407       -0.325452       -0.078030       -0.442121       -3.785139       -0.458722               0       -1.415644        0.155274       -1.421569       -0.124004      -11.893333      -12.029991       -1.415644        9.180035       10.237260       10.399659      -12.029991       -1.630332       -0.400899       -0.088579        0.400899        0.338955       -1.097890       -0.892254       -0.250666       -0.131796       -0.344229               0               0               0       -0.133702       -0.339339       -0.047505       -0.041100        0.048328
infl(-1),e_g               -0.020391       -0.004711        0.001373       -0.006591        0.086754       -0.021563               0        0.004331       -0.002473        0.003006       -0.003102        0.169565        0.172075        0.004331       -0.122540       -0.161204       -0.163862        0.172075        0.008213       -0.002627       -0.000895        0.002627        0.015680       -0.009269       -0.017663       -0.001986        0.000647        0.006691               0               0               0       -0.001105        0.007289       -0.000923       -0.008238        0.000701
infl(-1),e_Ne              -0.088510       -0.072386       -0.006611       -0.094539       -0.401364       -0.106948               0       -0.066505        0.035702       -0.072452       -0.028545       -0.678925       -0.692578       -0.066505       -0.596224        0.598773        0.605808       -0.692578       -0.086770       -0.152361       -0.027408        0.152361        0.016124       -0.055336       -0.011135       -0.043232       -0.042153       -0.032574               0               0               0       -0.016125       -0.060326       -0.006788       -0.008207        0.006773
infl(-1),e_i               -0.248788       -0.199618       -0.038161       -0.271467       -1.899706       -0.105332               0       -0.627301        0.104350       -0.632195       -0.051239       -3.740351       -3.776689       -0.627301        6.341446        3.008046        3.074890       -3.776689       -0.701799       -0.241058       -0.053741        0.241058        0.049170       -0.728744       -0.500299       -0.143745       -0.083612       -0.188867               0               0               0       -0.075742       -0.304186       -0.026167        0.043111        0.026862


MOMENTS OF SIMULATED VARIABLES

VARIABLE      MEAN    STD. DEV.   VARIANCE   SKEWNESS   KURTOSIS 
Y           -0.363314   0.214692   0.046093  -0.208296   0.701854
Ym          -0.263585   0.201376   0.040552   0.008396   0.038488
K            1.748181   0.750247   0.562871   0.374921   0.397922
L           -1.246803   0.133607   0.017851  -0.377935   0.139421
I           -2.469345   0.757100   0.573200  -1.501060   2.865528
C           -0.865549   0.322915   0.104274  -0.063481   0.388042
G           -1.773387   0.000000   0.000000   1.046862  -1.864510
Q           -0.014924   0.129805   0.016849  -1.372509   4.625131
Lambda       0.000237   0.029219   0.000854  -1.035693   2.084146
Rk           0.014329   0.145160   0.021071  -0.634917   1.678197
R            0.009775   0.030289   0.000917   0.807439   1.779403
N           -0.085371   1.700198   2.890675  -1.282638   3.337199
Ne          -0.101336   1.711338   2.928676  -1.297437   3.390077
Nn          -4.372279   0.785350   0.616775   0.362589   0.416237
nu          -7.275867   2.371931   5.626056  -2.111832   6.368208
eta          0.847915   1.079621   1.165581   2.336591   8.025029
phi          1.818628   1.094554   1.198049   2.322263   7.940276
z            0.012008   0.774282   0.599512  -0.602770   5.873052
x            0.012449   0.150098   0.022529  -0.826857   2.091417
Pm          -0.296437   0.094956   0.009017   0.832788   4.078105
U           -0.016751   0.069389   0.004815  -0.692438   0.642362
X            0.296437   0.094956   0.009017  -0.832788   4.078105
D            0.099728   0.097956   0.009595   2.894092  13.005327
F            0.944014   0.257937   0.066531  -0.003529   0.209960
Z            1.187729   0.179017   0.032047  -0.177642   1.621382
i            0.014848   0.060263   0.003632   0.660768   0.919499
delta       -3.688523   0.108422   0.011755   0.842711   1.696716
In          -0.077783   0.138654   0.019225  -1.412423   1.944130
a           -0.000000   0.000000   0.000000   0.223007   3.357270
ksi          0.000791   0.068592   0.004705   0.030862   0.146760
g            0.000000   0.000000   0.000000        NaN        NaN
infl         0.005034   0.035106   0.001232   0.476937   0.341222
inflstar     0.035730   0.138277   0.019121   1.112409   1.707781
v            0.966625   0.036336   0.001320   0.415676   0.400784
u            0.987314   0.131030   0.017169   0.452701   0.469530
ev           1.034830   0.035522   0.001262  -0.203278   0.327987


CORRELATION OF SIMULATED VARIABLES

VARIABLE       Y        Ym         K         L         I         C         G         Q      Lambda      Rk         R         N        Ne        Nn        nu        eta       phi        z         x        Pm         U         X         D         F         Z         i       delta      In         a        ksi        g       infl    inflstar      v         u        ev    
Y             1.0000    0.8911    0.8291   -0.1327    0.4450    0.8692   -0.1471    0.3329   -0.2292    0.0439    0.3026    0.8389    0.8377    0.8572   -0.4529   -0.6924   -0.6953   -0.0024    0.1357    0.4108   -0.7232   -0.4108   -0.3599    0.3760    0.5648    0.1161   -0.7254   -0.2315   -0.0660    0.4603       NaN    0.0402   -0.0195    0.8903    0.7456   -0.8953
Ym            0.8911    1.0000    0.9186   -0.1400    0.1430    0.8693   -0.1413    0.1689   -0.4320    0.1073    0.5008    0.8491    0.8475    0.9211   -0.5824   -0.6654   -0.6693    0.0200    0.1639    0.6699   -0.7671   -0.6699    0.1028    0.4026    0.4871    0.2797   -0.7419   -0.4293   -0.1012    0.5539       NaN    0.1691    0.1633    0.9427    0.7423   -0.9488
K             0.8291    0.9186    1.0000   -0.5187   -0.1231    0.9709   -0.1320    0.0598   -0.0714   -0.0163    0.1469    0.8131    0.8111    0.9874   -0.4455   -0.5676   -0.5704   -0.0355    0.0222    0.4026   -0.9569   -0.4026    0.0714    0.0810    0.2215   -0.0902   -0.9006   -0.6818   -0.0196    0.3130       NaN   -0.1940   -0.1849    0.9803    0.9386   -0.9784
L            -0.1327   -0.1400   -0.5187    1.0000    0.6455   -0.5536    0.0249    0.2321   -0.7469    0.2622    0.7054   -0.2002   -0.1989   -0.4807   -0.1512   -0.0157   -0.0171    0.1259    0.2942    0.4036    0.7343   -0.4036    0.0030    0.6926    0.5323    0.8318    0.6687    0.7726   -0.1622    0.4088       NaN    0.8609    0.8213   -0.4131   -0.7421    0.3979
I             0.4450    0.1430   -0.1231    0.6455    1.0000   -0.0258   -0.0527    0.4769   -0.3687    0.0897    0.3761    0.1822    0.1831   -0.0560   -0.1723   -0.3096   -0.3108    0.0295    0.1860    0.1431    0.2606   -0.1431   -0.6812    0.6017    0.6947    0.4275    0.1606    0.6930   -0.1589    0.3586       NaN    0.4570    0.3391    0.0178   -0.2073   -0.0301
C             0.8692    0.8693    0.9709   -0.5536   -0.0258    1.0000   -0.1374    0.1336    0.0479   -0.0217    0.0383    0.8333    0.8317    0.9727   -0.3386   -0.6112   -0.6131   -0.0246    0.0262    0.3261   -0.9500   -0.3261   -0.1181   -0.0070    0.1818   -0.2096   -0.9497   -0.5811    0.0095    0.2652       NaN   -0.3133   -0.3280    0.9632    0.9636   -0.9662
G            -0.1471   -0.1413   -0.1320    0.0249   -0.0527   -0.1374    1.0000   -0.0401    0.0404    0.0280   -0.0585   -0.1441   -0.1440   -0.1350    0.0496    0.1283    0.1286    0.0396    0.0125   -0.0824    0.1135    0.0824    0.0319   -0.0397   -0.0632   -0.0194    0.1236    0.0352   -0.0054   -0.0655       NaN   -0.0036    0.0069   -0.1369   -0.1160    0.1398
Q             0.3329    0.1689    0.0598    0.2321    0.4769    0.1336   -0.0401    1.0000   -0.2927    0.6317    0.2694    0.4752    0.4759    0.2152   -0.3335   -0.5765   -0.5786    0.5183    0.6955    0.1331    0.0131   -0.1331   -0.3824    0.5611    0.6651    0.3377    0.0174    0.1688    0.0460    0.6748       NaN    0.3565    0.2761    0.2399    0.0588   -0.2401
Lambda       -0.2292   -0.4320   -0.0714   -0.7469   -0.3687    0.0479    0.0404   -0.2927    1.0000   -0.4280   -0.9698   -0.3063   -0.3063   -0.1076    0.5119    0.3883    0.3921   -0.2363   -0.4626   -0.8271   -0.2092    0.8271   -0.3858   -0.8407   -0.6709   -0.9701   -0.2073   -0.2643    0.1670   -0.7797       NaN   -0.9237   -0.9342   -0.1638    0.2588    0.1794
Rk            0.0439    0.1073   -0.0163    0.2622    0.0897   -0.0217    0.0280    0.6317   -0.4280    1.0000    0.3380    0.2383    0.2385    0.0865   -0.3099   -0.3042   -0.3064    0.8092    0.9887    0.3512    0.1213   -0.3512    0.1244    0.4464    0.3973    0.4076    0.1155    0.0746   -0.0582    0.6669       NaN    0.3873    0.4166    0.1035   -0.0927   -0.1081
R             0.3026    0.5008    0.1469    0.7054    0.3761    0.0383   -0.0585    0.2694   -0.9698    0.3380    1.0000    0.3741    0.3742    0.1778   -0.4979   -0.4448   -0.4485    0.1706    0.3784    0.8676    0.1381   -0.8676    0.3664    0.7986    0.6550    0.9466    0.1339    0.2141   -0.1856    0.7023       NaN    0.8877    0.8671    0.2285   -0.1762   -0.2433
N             0.8389    0.8491    0.8131   -0.2002    0.1822    0.8333   -0.1441    0.4752   -0.3063    0.2383    0.3741    1.0000    1.0000    0.8695   -0.2861   -0.9383   -0.9397    0.2401    0.3297    0.5326   -0.7024   -0.5326   -0.0929    0.3019    0.4221    0.1690   -0.7159   -0.3385    0.0707    0.5814       NaN    0.0734    0.0353    0.8681    0.7262   -0.8839
Ne            0.8377    0.8475    0.8111   -0.1989    0.1831    0.8317   -0.1440    0.4759   -0.3063    0.2385    0.3742    1.0000    1.0000    0.8677   -0.2829   -0.9395   -0.9409    0.2411    0.3302    0.5324   -0.7003   -0.5324   -0.0939    0.3013    0.4212    0.1692   -0.7145   -0.3362    0.0717    0.5810       NaN    0.0736    0.0354    0.8662    0.7244   -0.8821
Nn            0.8572    0.9211    0.9874   -0.4807   -0.0560    0.9727   -0.1350    0.2152   -0.1076    0.0865    0.1778    0.8695    0.8677    1.0000   -0.4830   -0.6453   -0.6484    0.0502    0.1322    0.4154   -0.9358   -0.4154    0.0149    0.1537    0.3077   -0.0456   -0.8861   -0.6414   -0.0124    0.4098       NaN   -0.1458   -0.1487    0.9954    0.9303   -0.9942
nu           -0.4529   -0.5824   -0.4455   -0.1512   -0.1723   -0.3386    0.0496   -0.3335    0.5119   -0.3099   -0.4979   -0.2861   -0.2829   -0.4830    1.0000    0.0920    0.0995   -0.0488   -0.2938   -0.4353    0.3118    0.4353   -0.2047   -0.6942   -0.7221   -0.5001    0.1959    0.2661    0.2832   -0.6201       NaN   -0.4742   -0.4804   -0.5339   -0.2585    0.5120
eta          -0.6924   -0.6654   -0.5676   -0.0157   -0.3096   -0.6112    0.1283   -0.5765    0.3883   -0.3042   -0.4448   -0.9383   -0.9395   -0.6453    0.0920    1.0000    1.0000   -0.3357   -0.4125   -0.5325    0.4348    0.5325    0.1497   -0.3417   -0.4197   -0.2804    0.4959    0.0767   -0.1201   -0.6042       NaN   -0.2009   -0.1450   -0.6447   -0.4763    0.6707
phi          -0.6953   -0.6693   -0.5704   -0.0171   -0.3108   -0.6131    0.1286   -0.5786    0.3921   -0.3064   -0.4485   -0.9397   -0.9409   -0.6484    0.0995    1.0000    1.0000   -0.3359   -0.4145   -0.5355    0.4366    0.5355    0.1480   -0.3469   -0.4250   -0.2843    0.4968    0.0785   -0.1179   -0.6085       NaN   -0.2046   -0.1489   -0.6481   -0.4776    0.6739
z            -0.0024    0.0200   -0.0355    0.1259    0.0295   -0.0246    0.0396    0.5183   -0.2363    0.8092    0.1706    0.2401    0.2411    0.0502   -0.0488   -0.3357   -0.3359    1.0000    0.8135    0.1707    0.0845   -0.1707    0.0462    0.2592    0.2359    0.2287    0.0941    0.0203   -0.0696    0.4210       NaN    0.2232    0.2347    0.0466   -0.0518   -0.0503
x             0.1357    0.1639    0.0222    0.2942    0.1860    0.0262    0.0125    0.6955   -0.4626    0.9887    0.3784    0.3297    0.3302    0.1322   -0.2938   -0.4125   -0.4145    0.8135    1.0000    0.3673    0.0955   -0.3673    0.0395    0.5042    0.4714    0.4411    0.0934    0.1035   -0.0330    0.7112       NaN    0.4220    0.4373    0.1537   -0.0608   -0.1602
Pm            0.4108    0.6699    0.4026    0.4036    0.1431    0.3261   -0.0824    0.1331   -0.8271    0.3512    0.8676    0.5326    0.5324    0.4154   -0.4353   -0.5325   -0.5355    0.1707    0.3673    1.0000   -0.1390   -1.0000    0.4766    0.5083    0.3889    0.6987   -0.2466    0.0471   -0.1258    0.6784       NaN    0.5742    0.5904    0.4416    0.1114   -0.4699
U            -0.7232   -0.7671   -0.9569    0.7343    0.2606   -0.9500    0.1135    0.0131   -0.2092    0.1213    0.1381   -0.7024   -0.7003   -0.9358    0.3118    0.4348    0.4366    0.0845    0.0955   -0.1390    1.0000    0.1390    0.0081    0.1432   -0.0357    0.3555    0.9233    0.7798   -0.0292   -0.1024       NaN    0.4382    0.4246   -0.9119   -0.9893    0.9032
X            -0.4108   -0.6699   -0.4026   -0.4036   -0.1431   -0.3261    0.0824   -0.1331    0.8271   -0.3512   -0.8676   -0.5326   -0.5324   -0.4154    0.4353    0.5325    0.5355   -0.1707   -0.3673   -1.0000    0.1390    1.0000   -0.4766   -0.5083   -0.3889   -0.6987    0.2466   -0.0471    0.1258   -0.6784       NaN   -0.5742   -0.5904   -0.4416   -0.1114    0.4699
D            -0.3599    0.1028    0.0714    0.0030   -0.6812   -0.1181    0.0319   -0.3824   -0.3858    0.1244    0.3664   -0.0929   -0.0939    0.0149   -0.2047    0.1497    0.1480    0.0462    0.0395    0.4766    0.0081   -0.4766    1.0000    0.0034   -0.2364    0.3206    0.0648   -0.3752   -0.0634    0.1299       NaN    0.2595    0.3783   -0.0132   -0.1080    0.0116
F             0.3760    0.4026    0.0810    0.6926    0.6017   -0.0070   -0.0397    0.5611   -0.8407    0.4464    0.7986    0.3019    0.3013    0.1537   -0.6942   -0.3417   -0.3469    0.2592    0.5042    0.5083    0.1432   -0.5083    0.0034    1.0000    0.9503    0.8846    0.2423    0.2303   -0.2131    0.7866       NaN    0.8977    0.8630    0.2294   -0.1741   -0.2233
Z             0.5648    0.4871    0.2215    0.5323    0.6947    0.1818   -0.0632    0.6651   -0.6709    0.3973    0.6550    0.4221    0.4212    0.3077   -0.7221   -0.4197   -0.4250    0.2359    0.4714    0.3889   -0.0357   -0.3889   -0.2364    0.9503    1.0000    0.7152    0.0642    0.1623   -0.2127    0.7437       NaN    0.7308    0.6636    0.3828    0.0305   -0.3721
i             0.1161    0.2797   -0.0902    0.8318    0.4275   -0.2096   -0.0194    0.3377   -0.9701    0.4076    0.9466    0.1690    0.1692   -0.0456   -0.5001   -0.2804   -0.2843    0.2287    0.4411    0.6987    0.3555   -0.6987    0.3206    0.8846    0.7152    1.0000    0.3914    0.3339   -0.1933    0.7045       NaN    0.9869    0.9746    0.0151   -0.4005   -0.0226
delta        -0.7254   -0.7419   -0.9006    0.6687    0.1606   -0.9497    0.1236    0.0174   -0.2073    0.1155    0.1339   -0.7159   -0.7145   -0.8861    0.1959    0.4959    0.4968    0.0941    0.0934   -0.2466    0.9233    0.2466    0.0648    0.2423    0.0642    0.3914    1.0000    0.5473   -0.0022   -0.1239       NaN    0.5035    0.4968   -0.8597   -0.9355    0.8703
In           -0.2315   -0.4293   -0.6818    0.7726    0.6930   -0.5811    0.0352    0.1688   -0.2643    0.0746    0.2141   -0.3385   -0.3362   -0.6414    0.2661    0.0767    0.0785    0.0203    0.1035    0.0471    0.7798   -0.0471   -0.3752    0.2303    0.1623    0.3339    0.5473    1.0000   -0.0704    0.0915       NaN    0.3715    0.3137   -0.5961   -0.7316    0.5661
a            -0.0660   -0.1012   -0.0196   -0.1622   -0.1589    0.0095   -0.0054    0.0460    0.1670   -0.0582   -0.1856    0.0707    0.0717   -0.0124    0.2832   -0.1201   -0.1179   -0.0696   -0.0330   -0.1258   -0.0292    0.1258   -0.0634   -0.2131   -0.2127   -0.1933   -0.0022   -0.0704    1.0000   -0.0798       NaN   -0.1929   -0.1710   -0.0354    0.0536    0.0291
ksi           0.4603    0.5539    0.3130    0.4088    0.3586    0.2652   -0.0655    0.6748   -0.7797    0.6669    0.7023    0.5814    0.5810    0.4098   -0.6201   -0.6042   -0.6085    0.4210    0.7112    0.6784   -0.1024   -0.6784    0.1299    0.7866    0.7437    0.7045   -0.1239    0.0915   -0.0798    1.0000       NaN    0.6533    0.6703    0.4565    0.0910   -0.4709
g                NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN
infl          0.0402    0.1691   -0.1940    0.8609    0.4570   -0.3133   -0.0036    0.3565   -0.9237    0.3873    0.8877    0.0734    0.0736   -0.1458   -0.4742   -0.2009   -0.2046    0.2232    0.4220    0.5742    0.4382   -0.5742    0.2595    0.8977    0.7308    0.9869    0.5035    0.3715   -0.1929    0.6533       NaN    1.0000    0.9823   -0.0823   -0.4834    0.0800
inflstar     -0.0195    0.1633   -0.1849    0.8213    0.3391   -0.3280    0.0069    0.2761   -0.9342    0.4166    0.8671    0.0353    0.0354   -0.1487   -0.4804   -0.1450   -0.1489    0.2347    0.4373    0.5904    0.4246   -0.5904    0.3783    0.8630    0.6636    0.9746    0.4968    0.3137   -0.1710    0.6703       NaN    0.9823    1.0000   -0.0885   -0.4870    0.0856
